Actual_AQI,Predicted_AQI
74.72,72.32465
71.23,72.27881
68.47,71.868706
66.52,70.1288
65.18,67.984146
64.39,66.626915
65.15,68.11323
68.51,68.03064
70.92,67.81509
69.38,68.771866
67.05,68.71838
65.75,67.62788
65.13,66.74609
64.61,65.33352
64.5,67.140144
66.63,68.11775
70.66,67.21071
70.86,69.335915
68.06,69.818054
66.65,67.796745
66.64,69.36233
67.86,81.44739
70.67,72.58677
73.06,70.49268
71.96,71.81742
68.96,71.59056
66.86,68.67617
65.64,66.36299
66.04,69.49559
66.95,67.42057
64.84,66.218506
63.26,67.90491
62.55,61.692738
60.49,63.84794
85.40137931034482,65.60572
71.27586206896552,70.4235
61.71,69.620056
61.05,67.40258
59.13,66.05877
58.81,64.62884
57.89,63.796192
60.8,66.25262
60.18,66.21643
58.38,66.772446
59.17,66.15984
61.47,66.24152
63.25,66.658264
64.1,79.52093
66.56,79.11647
65.9,73.08061
64.0,74.36019
65.35,76.753555
64.39,67.33766
64.53,66.264305
66.46,67.17971
68.06,70.566284
67.57,70.673615
66.73,69.14867
65.9,67.95528
65.41,66.81972
65.36,67.44803
66.89,68.0178
68.8,70.907135
69.7,70.41099
71.0,70.10851
68.59,70.27892
66.6,70.16225
65.27,69.44594
66.35,68.39748
70.7,71.029945
72.46,72.90771
69.88,74.67199
67.5,73.84368
65.88,70.95008
64.8,68.715836
66.03,67.46042
68.28,69.51009
67.23,71.2867
66.63,70.039116
66.08,67.72877
65.45,67.70918
64.98,67.45081
64.65,67.30327
65.2,66.94977
66.26,68.938774
66.77,70.2525
67.35,68.08957
66.4,68.32539
65.39,68.12916
64.47,67.68496
65.85,67.0334
68.55,68.43275
70.89,70.78798
72.93,70.81156
70.42,72.240326
68.74,70.83348
67.22,69.8053
66.09,69.10417
67.76,69.069786
70.82,70.65274
69.77,71.00971
68.95,71.27894
67.02,70.00098
65.53,70.018684
64.55,69.22869
63.89,68.01096
64.59,69.196945
67.5,68.692116
69.06,68.934685
69.27,70.09844
73.19,69.16803
75.12,71.770546
72.91,73.69685
72.56,77.09058
71.14,90.51893
70.96,75.86533
82.65,71.726036
181.63379310344828,77.3065
109.80758620689654,96.84316
84.36,91.62764
77.64,81.286514
69.64,72.47197
70.08,74.476074
72.33,73.2993
69.9,70.41851
67.78,72.05078
66.07,71.0396
64.95,66.692894
64.19,66.04087
63.9,67.72392
65.93,67.597336
68.66,67.34039
67.74,69.24589
68.53,70.96217
73.75,70.23945
76.81,71.36833
74.71,73.34309
74.16,74.364006
71.1,73.08862
69.39,71.007385
67.72,69.4287
66.42,68.791405
65.99,68.00169
65.52,67.38734
65.47,67.400856
66.09,67.4444
66.84,66.48942
66.5,68.332375
66.27,67.18422
66.04,66.777664
65.93,66.6853
65.7,66.83536
65.54,67.31248
65.44,67.47427
65.38,67.559425
65.39,67.76362
65.49,68.77866
65.46,71.38114
65.43,70.86155
65.37,71.76872
65.37,71.39237
65.73,69.02538
66.21,69.29625
66.09,68.56602
66.03,68.89043
66.08,68.20389
65.91,68.66086
65.73,69.062
65.49,67.23292
65.57,67.75752
65.41,66.53186
64.88,67.04119
64.62,67.135765
64.53,66.841095
65.34,67.29492
66.49,68.448006
66.15,67.53172
65.87,67.470024
65.69,68.77816
65.59,68.5253
65.5,68.322975
65.44,67.99966
65.59,68.79153
65.89,67.16744
66.77,67.760345
67.83,67.62075
67.41,68.59146
67.4,69.03399
66.88,69.30123
66.18,69.57169
65.89,67.92569
65.25,67.58031
64.61,66.51204
64.44,66.49739
71.75,66.478546
67.01,68.12628
68.58,68.4728
71.6,70.1858
70.85,69.67812
68.52,70.35411
69.63,70.54336
73.2,71.12743
64.76,71.50754
64.71,69.92026
64.74,69.04769
64.85,68.050224
64.89,67.39558
64.84,67.67329
65.04,68.51034
66.38,66.960144
67.86,67.362946
67.19,68.51775
66.53,67.72427
66.09,67.054825
65.27,66.6998
64.3,67.215614
65.5,66.48845
67.62,66.16945
66.65,68.09753
66.12,71.65025
65.69,68.06625
65.48,66.45951
64.94,66.53857
64.66,66.340256
64.61,66.61189
64.54,67.027885
64.51,67.00234
64.54,66.98051
64.84,68.73617
65.32,71.07422
65.39,70.826324
67.67,70.73439
70.88,70.33446
69.5,73.344055
68.05,73.0271
67.02,69.58043
65.97,68.89297
66.22,70.95248
66.99,68.53952
66.12,68.33982
65.42,67.93253
65.72,66.79763
66.58,67.18708
65.88,66.92255
66.13153846153845,70.97109
69.15,73.13777
62.85,72.965935
93.84,71.80492
95.6,83.18881
85.57,90.38419
83.18,85.35511
77.64,83.54101
73.61,82.2892
74.96,78.59294
72.1,78.49935
74.75,74.716965
71.42,75.42726
68.58,73.579544
66.61,71.731865
65.85,70.1346
69.45,69.729095
67.78,71.61237
67.02,71.12385
66.64,70.27748
65.7,70.15253
65.05,69.83202
64.96,70.16549
65.17,70.53073
65.04,71.05561
65.39,70.43915
67.01,70.421425
66.9,70.63677
68.16,69.70429
69.1,70.10447
68.09,71.99099
66.91,72.02957
66.11,71.57551
65.49,69.73402
69.04,68.504074
67.31,68.74174
67.12,69.21629
66.89,68.46653
71.7,69.70294
68.85,72.416985
67.65,72.228935
66.52,70.717026
65.24,69.45115
64.39,68.757965
63.82,68.340195
63.83,68.44861
64.08,68.03697
65.99,69.30734
68.34,68.586945
68.51,68.91064
66.8,68.89467
65.52,69.28344
72.11,69.56405
71.57,72.87713
69.43,73.937836
71.42,71.28184
77.9,71.57619
73.12,74.09683
69.88,73.23459
71.24,73.28788
69.42,73.59388
67.4,73.157326
67.41,72.35999
68.41,70.648895
66.61,70.22546
65.4,69.44843
64.65,69.13176
66.86,68.95859
65.98,69.7406
65.51,69.91908
107.14050632911392,69.80106
65.75,69.91008
62.37,68.31687
62.32,69.284294
62.26,68.515854
65.31,67.12053
72.77777777777777,67.592476
67.0,64.656395
68.59,71.82105
67.68,70.92515
79.31111111111112,69.34293
69.03,71.99798
68.65,71.47755
68.17,72.409256
68.61,72.66018
77.67777777777778,71.44577
74.26655172413794,73.36034
71.1,74.128586
70.27,72.87551
67.38,72.17887
65.75,74.1266
64.69,68.82513
64.03,67.879654
65.03,68.65069
69.72,67.84229
68.55,69.19441
67.74,70.250786
66.94,70.58637
67.09,69.42069
74.42,68.80157
73.71,71.335815
72.01,71.97062
72.91,71.199295
74.03,71.82979
71.3,72.577286
68.82,72.18666
70.23,70.7869
68.37,70.50783
66.48,70.518684
66.55,70.04333
68.77,70.047104
67.64,71.822754
67.14,72.77939
66.6,72.23517
65.84,70.90284
65.22,70.98253
64.83,70.80891
66.53,68.77376
66.14,69.600334
66.1,69.33993
69.64,69.46911
69.45,70.771164
69.7,71.04798
69.54,69.723724
68.87,69.31175
72.15,69.50129
69.57,71.302895
68.1,71.33618
66.97,70.647514
69.96,68.65994
67.62,69.19266
68.17,69.030334
71.81,69.61071
69.41,71.520065
67.78,72.86111
67.21,72.363785
66.52,71.660385
66.53,70.4907
65.44,69.081215
65.02,67.51727
64.77,71.34184
64.32,68.114265
64.07,66.26789
66.6,65.82528
67.32,66.76535
68.76,68.01762
69.04,69.993675
67.61,70.0993
70.58,68.90702
75.89,68.80593
85.17,71.219734
80.5,78.43703
83.05,80.68892
78.54,80.47063
79.42,77.93934
79.81,77.79892
75.06,78.43649
74.77,76.22488
72.13,75.37558
73.27,74.27953
80.85,74.42249
75.18,79.16801
71.33,77.73989
68.77,74.90724
71.04,72.809166
68.87,73.868286
72.22,73.43673
70.17,73.43858
70.22,72.05424
68.9,71.32779
67.33,70.590645
66.6,69.252914
65.92,68.85362
68.38,68.45718
66.99,69.155174
66.8,68.73049
66.22,68.61602
66.18,68.5998
65.86,68.79277
66.37,68.85214
66.16,69.39855
66.68,70.08375
80.49,70.23933
79.23,78.11925
79.99,80.60983
75.37,80.853645
80.34,77.904655
75.88,78.78754
72.9,77.786644
69.72,75.55835
71.0,72.94588
68.78,72.72263
72.91,73.35144
76.27,74.59267
72.3,74.916954
70.99,72.87431
70.4,72.18395
68.9,70.85602
67.75,70.26312
66.49,70.28179
66.12,70.32595
65.47,69.93206
65.15,69.68194
70.2,69.49755
72.94862068965517,72.1024
75.55068965517242,72.96277
83.71172413793104,71.60577
90.75758620689656,73.2249
84.4551724137931,74.570145
78.15275862068965,73.33468
78.0851724137931,73.385574
74.63827586206897,74.70762
84.19,74.163925
84.22,77.94554
78.43,78.85498
78.2,75.65713
74.14,74.06532
78.87,72.936905
77.4,74.961945
73.34,74.940636
71.07,73.88043
68.82,71.80196
66.83,70.31945
65.54,69.52305
68.06,69.49014
66.68,69.929565
65.94,69.77843
73.09,69.15743
70.71,72.594696
68.4,73.523575
68.56,71.417786
66.58,72.06707
65.31,72.45029
64.42,73.74431
63.84,71.513466
65.7,69.78687
74.41111111111111,66.38243
85.84444444444443,69.32502
77.13333333333334,101.04212
81.21,73.255356
79.41,75.88928
74.37,75.02834
77.35,72.604416
73.5,74.210556
76.06,73.082504
72.73,73.35842
70.43,73.64186
70.34,73.715576
68.29,73.825714
66.93,73.58354
71.0,72.45867
69.93,73.36928
68.38,74.10605
66.47,73.31629
66.01,72.56277
69.68,72.11619
68.59,71.8031
67.64,71.694756
67.7,72.51939
66.52,70.50642
72.88,68.43241
82.65,75.53743
76.45,77.28519
72.42,75.63941
70.53,72.7055
74.51,70.29627
71.31,71.9688
73.38,72.95595
70.54,73.696
68.47,74.102066
66.69,76.04258
68.3,73.61187
67.06,72.145805
66.05,71.053345
65.07,68.735664
64.46,67.07961
66.35,66.25231
70.79,71.15351
71.67,73.12821
69.39,72.80293
71.77,69.30181
71.09,70.18908
94.55555555555554,70.50017
80.69,72.234474
75.49,74.915184
74.44,72.09429
71.18,74.09905
68.68,71.64651
66.92,69.47842
65.71,68.664116
68.38,68.675995
70.92,70.332275
68.18,72.437386
66.34,74.123245
66.01,76.57573
68.48793103448276,74.863434
70.75,74.944244
72.72,76.55948
80.94444444444444,77.08544
95.1,79.105286
84.21111111111111,81.623535
82.86,77.27439
80.99,75.57672
76.42,74.74086
72.54,73.73755
73.46,71.28462
70.65,70.80323
72.05,70.00652
76.36,71.45069
72.8,73.93303
72.87,73.75046
70.67,73.47463
68.88,73.0822
67.21,71.57569
70.6,74.00176
67.31,73.26831
93.39344827586208,74.656235
80.45,85.20188
80.0451724137931,83.325264
85.76,79.068375
